
Note: Compatibility modes selected: hs a


Circuit: * entry 107: buffered decision and hold; external clock/input, no dfe feedback

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
clk                                          0
inp                                    1.33949
inn                                    1.38949
p                                          1.8
tail                                   1.12068
n                                          1.8
x                                          1.8
y                                          1.8
bx1                                1.02018e-07
bx                                         1.8
by1                                1.02018e-07
by                                         1.8
q                                     0.819537
qb                                    0.819537
q_series                              0.756569
qb_series                             0.756569
vinn#branch                                  0
vinp#branch                                  0
vclk#branch                                  0
vdd#branch                         -0.00014372

 Reference value :  0.00000e+00
 Reference value :  4.44500e-10
 Reference value :  1.11250e-09
 Reference value :  1.78650e-09
 Reference value :  2.30010e-09
 Reference value :  2.63050e-09
 Reference value :  3.15750e-09
 Reference value :  3.45550e-09
 Reference value :  3.93550e-09
 Reference value :  4.46450e-09
 Reference value :  4.99830e-09
 Reference value :  5.48050e-09
 Reference value :  6.00150e-09
 Reference value :  6.64250e-09
 Reference value :  7.40030e-09

No. of Data Rows : 8154
ngspice-41 done

