
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.42485
s1                                    0.458427
outn                                   1.42485
s2                                    0.458427
xrlp.rb                                1.85885
xrln.rb                                1.85885
xrs.rb                                0.458427
xcs.a                                 0.458427
xcs.b1                                0.458427
p_bias                                0.505735
nbias                                 0.805066
xrbias.rb                             0.432544
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74253
sum_p                                  1.69777
df_ma                                 0.699038
df_mp                                  1.74253
sum_n                                  1.69777
df_mb                                  1.20049
df_mtail                              0.209198
df_nbias                              0.975181
df_qb                                  1.74205
df_sa                                  1.20202
df_q                                   1.74205
df_sb                                 0.737172
df_stail                              0.210799
sum_tail                              0.447416
fd_common                             0.788399
fd_tail0                              0.222156
fd_tail1                            0.00387687
fd_tail2                              0.283496
fd_tail3                              0.308287
xdf_r_mp.rb                            1.83473
xdf_r_mn.rb                            1.83473
xdf_r_q.rb                             1.83455
xdf_r_qb.rb                            1.83455
xdf_r_nbias.rb                         1.86256
xdfe_rsum_p.rb                         1.81795
xdfe_rsum_n.rb                         1.81795
einn#branch                        9.03791e-14
einp#branch                        9.03791e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78779e-12
vdd#branch                          -0.0054479

 Reference value :  0.00000e+00
 Reference value :  3.29787e-10
 Reference value :  6.81188e-10
 Reference value :  9.97575e-10
 Reference value :  1.34385e-09
 Reference value :  1.60775e-09
 Reference value :  1.94213e-09
 Reference value :  2.27500e-09
 Reference value :  2.59093e-09
 Reference value :  2.89874e-09
 Reference value :  3.20695e-09
 Reference value :  3.49256e-09
 Reference value :  3.65150e-09
 Reference value :  3.76885e-09
 Reference value :  3.97656e-09
 Reference value :  4.16436e-09
 Reference value :  4.36400e-09
 Reference value :  4.60811e-09
 Reference value :  4.88624e-09
 Reference value :  5.16593e-09
 Reference value :  5.42883e-09
 Reference value :  5.72530e-09
 Reference value :  6.00635e-09
 Reference value :  6.29758e-09
 Reference value :  6.62963e-09
 Reference value :  6.97823e-09
 Reference value :  7.33431e-09
 Reference value :  7.68760e-09
 Reference value :  8.04213e-09
 Reference value :  8.39914e-09
 Reference value :  8.65948e-09
 Reference value :  8.97823e-09
 Reference value :  9.30619e-09
 Reference value :  9.66164e-09
 Reference value :  1.00284e-08
 Reference value :  1.03938e-08
 Reference value :  1.07378e-08
 Reference value :  1.10679e-08
 Reference value :  1.13939e-08
 Reference value :  1.17398e-08
 Reference value :  1.20843e-08
 Reference value :  1.24570e-08
 Reference value :  1.28313e-08
 Reference value :  1.30891e-08
 Reference value :  1.34125e-08
 Reference value :  1.37476e-08
 Reference value :  1.40924e-08
 Reference value :  1.44563e-08
 Reference value :  1.48063e-08
 Reference value :  1.51456e-08
 Reference value :  1.54679e-08
 Reference value :  1.57476e-08
 Reference value :  1.60218e-08
 Reference value :  1.63288e-08
 Reference value :  1.66516e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

