
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -8.0844e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.41668
s1                                    0.483264
outn                                   1.41668
s2                                    0.483264
xrlp.rb                                1.77348
xrln.rb                                1.77348
xrs.rb                                0.483264
xcs.a                                 0.483264
xcs.b1                                0.483264
p_bias                                0.418398
nbias                                 0.796209
xrbias.rb                             0.356016
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.67141
sum_p                                  1.62203
df_ma                                   0.6319
df_mp                                  1.67141
sum_n                                  1.62203
df_mb                                  1.11863
df_mtail                              0.167197
df_nbias                              0.963376
df_qb                                   1.6708
df_sa                                  1.12016
df_q                                    1.6708
df_sb                                 0.673729
df_stail                              0.168784
sum_tail                              0.435146
fd_common                             0.715805
fd_tail0                              0.201525
fd_tail1                            0.00340286
fd_tail2                              0.258777
fd_tail3                              0.281996
xdf_r_mp.rb                            1.75075
xdf_r_mn.rb                            1.75075
xdf_r_q.rb                             1.75052
xdf_r_qb.rb                            1.75052
xdf_r_nbias.rb                         1.77405
xdfe_rsum_p.rb                         1.73184
xdfe_rsum_n.rb                         1.73184
einn#branch                        7.11514e-14
einp#branch                        7.11514e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70783e-12
vdd#branch                         -0.00461848

 Reference value :  0.00000e+00
 Reference value :  4.90725e-10
 Reference value :  9.51863e-10
 Reference value :  1.41885e-09
 Reference value :  1.89688e-09
 Reference value :  2.37031e-09
 Reference value :  2.86633e-09
 Reference value :  3.38281e-09
 Reference value :  3.88594e-09
 Reference value :  4.39758e-09
 Reference value :  4.90322e-09
 Reference value :  5.34874e-09
 Reference value :  5.80342e-09
 Reference value :  6.24914e-09
 Reference value :  6.53750e-09
 Reference value :  6.93976e-09
 Reference value :  7.35156e-09
 Reference value :  7.79219e-09
 Reference value :  8.13119e-09
 Reference value :  8.43588e-09
 Reference value :  8.70968e-09
 Reference value :  9.00156e-09
 Reference value :  9.31280e-09
 Reference value :  9.64541e-09
 Reference value :  9.97656e-09
 Reference value :  1.03594e-08
 Reference value :  1.07999e-08
