
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -8.0844e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.34111
s1                                     0.44809
outn                                   1.34111
s2                                     0.44809
xrlp.rb                                1.76927
xrln.rb                                1.76927
xrs.rb                                 0.44809
xcs.a                                  0.44809
xcs.b1                                 0.44809
p_bias                                0.502461
nbias                                 0.813449
xrbias.rb                             0.429744
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.67986
sum_p                                  1.62894
df_ma                                 0.630973
df_mp                                  1.67986
sum_n                                  1.62894
df_mb                                  1.12082
df_mtail                              0.163386
df_nbias                               0.97145
df_qb                                  1.67927
df_sa                                   1.1222
df_q                                   1.67927
df_sb                                 0.674118
df_stail                              0.164806
sum_tail                              0.361511
fd_common                              0.71498
fd_tail0                              0.212476
fd_tail1                            0.00375561
fd_tail2                              0.273989
fd_tail3                              0.298596
xdf_r_mp.rb                            1.75497
xdf_r_mn.rb                            1.75497
xdf_r_q.rb                             1.75475
xdf_r_qb.rb                            1.75475
xdf_r_nbias.rb                         1.77515
xdfe_rsum_p.rb                         1.73589
xdfe_rsum_n.rb                         1.73589
einn#branch                        3.77615e-14
einp#branch                        3.77684e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70765e-12
vdd#branch                         -0.00519654

 Reference value :  0.00000e+00
 Reference value :  5.12600e-10
 Reference value :  9.98538e-10
 Reference value :  1.46244e-09
 Reference value :  1.86885e-09
 Reference value :  2.32197e-09
 Reference value :  2.79718e-09
 Reference value :  3.29844e-09
 Reference value :  3.80030e-09
 Reference value :  4.30781e-09
 Reference value :  4.81633e-09
 Reference value :  5.29375e-09
 Reference value :  5.79688e-09
 Reference value :  6.29844e-09
 Reference value :  6.80226e-09
 Reference value :  7.26124e-09
 Reference value :  7.57041e-09
 Reference value :  7.80323e-09
 Reference value :  8.12181e-09
 Reference value :  8.49994e-09
 Reference value :  8.92570e-09
 Reference value :  9.37823e-09
 Reference value :  9.82570e-09
 Reference value :  1.02828e-08
 Reference value :  1.07532e-08
 Reference value :  1.12304e-08
 Reference value :  1.16844e-08
