
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.28074
s1                                    0.395105
outn                                   1.28074
s2                                    0.395105
xrlp.rb                                1.84904
xrln.rb                                1.84904
xrs.rb                                0.395105
xcs.a                                 0.395105
xcs.b1                                0.395105
p_bias                                 0.67032
nbias                                 0.821616
xrbias.rb                             0.572959
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74966
sum_p                                  1.70623
df_ma                                 0.727558
df_mp                                  1.74966
sum_n                                  1.70623
df_mb                                  1.22503
df_mtail                              0.227511
df_nbias                              0.976358
df_qb                                  1.74921
df_sa                                  1.22637
df_q                                   1.74921
df_sb                                 0.764495
df_stail                              0.228903
sum_tail                              0.345153
fd_common                             0.818901
fd_tail0                              0.259494
fd_tail1                            0.00512677
fd_tail2                              0.334949
fd_tail3                              0.365454
xdf_r_mp.rb                            1.83726
xdf_r_mn.rb                            1.83726
xdf_r_q.rb                             1.83709
xdf_r_qb.rb                            1.83709
xdf_r_nbias.rb                         1.86249
xdfe_rsum_p.rb                         1.82094
xdfe_rsum_n.rb                         1.82094
einn#branch                        4.63102e-14
einp#branch                        4.63032e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78763e-12
vdd#branch                         -0.00629221

 Reference value :  0.00000e+00
 Reference value :  4.85875e-10
 Reference value :  9.75100e-10
 Reference value :  1.41593e-09
 Reference value :  1.87338e-09
 Reference value :  2.26563e-09
 Reference value :  2.71280e-09
 Reference value :  3.18155e-09
 Reference value :  3.66712e-09
 Reference value :  4.16094e-09
 Reference value :  4.65499e-09
 Reference value :  5.13664e-09
 Reference value :  5.59218e-09
 Reference value :  6.07494e-09
 Reference value :  6.56400e-09
 Reference value :  6.95499e-09
 Reference value :  7.25323e-09
 Reference value :  7.51633e-09
 Reference value :  7.82823e-09
 Reference value :  8.21563e-09
 Reference value :  8.63604e-09
 Reference value :  9.08750e-09
 Reference value :  9.56088e-09
 Reference value :  1.00007e-08
 Reference value :  1.04140e-08
 Reference value :  1.08456e-08
 Reference value :  1.13101e-08
 Reference value :  1.17688e-08
 Reference value :  1.22054e-08
 Reference value :  1.26374e-08
 Reference value :  1.29656e-08
 Reference value :  1.33453e-08
 Reference value :  1.37562e-08
 Reference value :  1.41938e-08
 Reference value :  1.46312e-08
 Reference value :  1.50843e-08
 Reference value :  1.55203e-08
 Reference value :  1.59610e-08
 Reference value :  1.64047e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
