
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.39434
s1                                    0.482253
outn                                   1.39434
s2                                    0.482253
xrlp.rb                                1.85681
xrln.rb                                1.85681
xrs.rb                                0.482253
xcs.a                                 0.482253
xcs.b1                                0.482253
p_bias                                0.534879
nbias                                  0.78379
xrbias.rb                             0.457471
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                   1.7245
sum_p                                  1.68855
df_ma                                 0.750464
df_mp                                   1.7245
sum_n                                  1.68855
df_mb                                  1.23557
df_mtail                              0.256789
df_nbias                              0.939806
df_qb                                  1.72418
df_sa                                  1.23732
df_q                                   1.72418
df_sb                                   0.7811
df_stail                              0.258688
sum_tail                              0.486929
fd_common                             0.835252
fd_tail0                               0.21505
fd_tail1                            0.00347069
fd_tail2                              0.272604
fd_tail3                              0.297325
xdf_r_mp.rb                            1.82797
xdf_r_mn.rb                            1.82797
xdf_r_q.rb                             1.82785
xdf_r_qb.rb                            1.82785
xdf_r_nbias.rb                          1.8615
xdfe_rsum_p.rb                          1.8145
xdfe_rsum_n.rb                          1.8145
einn#branch                        6.70783e-14
einp#branch                        6.70852e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78779e-12
vdd#branch                         -0.00583235

 Reference value :  0.00000e+00
 Reference value :  4.95312e-10
 Reference value :  1.00166e-09
 Reference value :  1.50030e-09
 Reference value :  2.01563e-09
 Reference value :  2.53438e-09
 Reference value :  3.04758e-09
 Reference value :  3.46406e-09
 Reference value :  3.79914e-09
 Reference value :  4.19718e-09
 Reference value :  4.58916e-09
 Reference value :  4.98351e-09
 Reference value :  5.40313e-09
 Reference value :  5.86945e-09
 Reference value :  6.35150e-09
 Reference value :  6.83125e-09
 Reference value :  7.29994e-09
 Reference value :  7.59854e-09
 Reference value :  7.98291e-09
 Reference value :  8.38468e-09
 Reference value :  8.82188e-09
 Reference value :  9.28135e-09
 Reference value :  9.73916e-09
 Reference value :  1.00722e-08
 Reference value :  1.04767e-08
 Reference value :  1.09298e-08
 Reference value :  1.13900e-08
 Reference value :  1.18663e-08
 Reference value :  1.23297e-08
 Reference value :  1.27985e-08
 Reference value :  1.32862e-08
 Reference value :  1.37671e-08
 Reference value :  1.42476e-08
 Reference value :  1.47253e-08
 Reference value :  1.52093e-08
 Reference value :  1.56890e-08
 Reference value :  1.60773e-08
 Reference value :  1.65141e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
