
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.36664
s1                                    0.455413
outn                                   1.36664
s2                                    0.455413
xrlp.rb                                1.77002
xrln.rb                                1.77002
xrs.rb                                0.455413
xcs.a                                 0.455413
xcs.b1                                0.455413
p_bias                                0.476715
nbias                                 0.817088
xrbias.rb                             0.405638
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.67805
sum_p                                  1.62783
df_ma                                 0.617853
df_mp                                  1.67805
sum_n                                  1.62783
df_mb                                  1.10982
df_mtail                              0.154635
df_nbias                               0.97411
df_qb                                  1.67746
df_sa                                  1.11116
df_q                                   1.67746
df_sb                                  0.66045
df_stail                              0.156015
sum_tail                              0.372036
fd_common                             0.704498
fd_tail0                              0.608476
fd_tail1                             0.0034053
fd_tail2                              0.643856
fd_tail3                              0.659497
xdf_r_mp.rb                            1.75329
xdf_r_mn.rb                            1.75329
xdf_r_q.rb                             1.75306
xdf_r_qb.rb                            1.75306
xdf_r_nbias.rb                         1.77438
xdfe_rsum_p.rb                         1.73406
xdfe_rsum_n.rb                         1.73406
einn#branch                        3.79766e-14
einp#branch                        3.79766e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70787e-12
vdd#branch                         -0.00502272

 Reference value :  0.00000e+00
 Reference value :  2.74138e-10
 Reference value :  4.79788e-10
 Reference value :  6.25700e-10
 Reference value :  8.10938e-10
 Reference value :  1.03468e-09
 Reference value :  1.27494e-09
 Reference value :  1.52061e-09
 Reference value :  1.73900e-09
 Reference value :  1.93780e-09
 Reference value :  2.11789e-09
 Reference value :  2.31633e-09
 Reference value :  2.54385e-09
 Reference value :  2.78664e-09
 Reference value :  3.03291e-09
 Reference value :  3.31400e-09
 Reference value :  3.61400e-09
 Reference value :  3.84289e-09
 Reference value :  4.14525e-09
 Reference value :  4.44531e-09
 Reference value :  4.75312e-09
 Reference value :  5.07338e-09
 Reference value :  5.38281e-09
 Reference value :  5.70226e-09
 Reference value :  6.05343e-09
 Reference value :  6.42344e-09
 Reference value :  6.77650e-09
