
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.36449
s1                                    0.500685
outn                                   1.36449
s2                                    0.500685
xrlp.rb                                1.77083
xrln.rb                                1.77083
xrs.rb                                0.500685
xcs.a                                 0.500685
xcs.b1                                0.500685
p_bias                                0.469735
nbias                                 0.770992
xrbias.rb                             0.401754
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                         0
tap2                                         0
tap3                                         0
df_mn                                  1.65346
sum_p                                  1.63358
df_ma                                  0.70948
df_mp                                  1.65346
sum_n                                  1.63358
df_mb                                  1.16035
df_mtail                              0.220032
df_nbias                               0.92605
df_qb                                  1.65324
df_sa                                  1.16125
df_q                                   1.65324
df_sb                                 0.726301
df_stail                              0.220998
sum_tail                              0.466282
fd_common                              1.29243
fd_tail0                              0.648925
fd_tail1                              0.660033
fd_tail2                               0.67894
fd_tail3                              0.697831
xdf_r_mp.rb                            1.74508
xdf_r_mn.rb                            1.74508
xdf_r_q.rb                             1.74499
xdf_r_qb.rb                            1.74499
xdf_r_nbias.rb                         1.77379
xdfe_rsum_p.rb                         1.73763
xdfe_rsum_n.rb                         1.73763
einn#branch                        5.09801e-14
einp#branch                        5.09801e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70776e-12
vdd#branch                         -0.00510636

 Reference value :  0.00000e+00
 Reference value :  5.79988e-10
 Reference value :  1.05931e-09
 Reference value :  1.48900e-09
 Reference value :  1.92101e-09
 Reference value :  2.33039e-09
 Reference value :  2.65306e-09
 Reference value :  2.97530e-09
 Reference value :  3.24994e-09
 Reference value :  3.56476e-09
 Reference value :  3.84758e-09
 Reference value :  4.11729e-09
 Reference value :  4.27650e-09
 Reference value :  4.51476e-09
 Reference value :  4.78195e-09
 Reference value :  5.12510e-09
 Reference value :  5.51905e-09
 Reference value :  5.98467e-09
 Reference value :  6.45226e-09
 Reference value :  6.94525e-09
 Reference value :  7.45383e-09
 Reference value :  7.84296e-09
 Reference value :  8.31885e-09
 Reference value :  8.82258e-09
 Reference value :  9.35150e-09
 Reference value :  9.86476e-09
 Reference value :  1.03706e-08
