
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.36143
s1                                    0.529156
outn                                   1.36143
s2                                    0.529156
xrlp.rb                                1.76966
xrln.rb                                1.76966
xrs.rb                                0.529156
xcs.a                                 0.529156
xcs.b1                                0.529156
p_bias                                0.472233
nbias                                 0.756209
xrbias.rb                             0.401824
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.63683
sum_p                                  1.60445
df_ma                                 0.741077
df_mp                                  1.63683
sum_n                                  1.60445
df_mb                                  1.19174
df_mtail                               0.26524
df_nbias                              0.896497
df_qb                                  1.63656
df_sa                                  1.19389
df_q                                   1.63656
df_sb                                 0.768514
df_stail                              0.267659
sum_tail                                0.5241
fd_common                             0.815508
fd_tail0                              0.191315
fd_tail1                            0.00274181
fd_tail2                              0.241105
fd_tail3                              0.264212
xdf_r_mp.rb                             1.7375
xdf_r_mn.rb                             1.7375
xdf_r_q.rb                              1.7374
xdf_r_qb.rb                             1.7374
xdf_r_nbias.rb                         1.77197
xdfe_rsum_p.rb                          1.7251
xdfe_rsum_n.rb                          1.7251
einn#branch                        3.96488e-14
einp#branch                        3.96488e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70778e-12
vdd#branch                         -0.00533225

 Reference value :  0.00000e+00
 Reference value :  3.15562e-10
 Reference value :  6.15563e-10
 Reference value :  8.98375e-10
 Reference value :  1.20981e-09
 Reference value :  1.49399e-09
 Reference value :  1.79757e-09
 Reference value :  2.09758e-09
 Reference value :  2.39056e-09
 Reference value :  2.70931e-09
 Reference value :  2.92414e-09
 Reference value :  3.15323e-09
 Reference value :  3.28448e-09
 Reference value :  3.48624e-09
 Reference value :  3.71562e-09
 Reference value :  3.94698e-09
 Reference value :  4.21015e-09
 Reference value :  4.47374e-09
 Reference value :  4.75000e-09
 Reference value :  5.03125e-09
 Reference value :  5.29561e-09
 Reference value :  5.60383e-09
 Reference value :  5.83744e-09
 Reference value :  6.10156e-09
 Reference value :  6.39249e-09
 Reference value :  6.68604e-09
 Reference value :  6.96280e-09
