
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -8.0844e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.41493
s1                                    0.555232
outn                                   1.41493
s2                                    0.555232
xrlp.rb                                1.77336
xrln.rb                                1.77336
xrs.rb                                0.555232
xcs.a                                 0.555232
xcs.b1                                0.555232
p_bias                                0.411436
nbias                                 0.736456
xrbias.rb                             0.350092
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.63324
sum_p                                  1.60045
df_ma                                   0.7524
df_mp                                  1.63324
sum_n                                  1.60045
df_mb                                  1.20398
df_mtail                              0.279165
df_nbias                              0.886208
df_qb                                    1.633
df_sa                                  1.20618
df_q                                     1.633
df_sb                                 0.780282
df_stail                              0.281643
sum_tail                              0.584548
fd_common                             0.828212
fd_tail0                              0.192688
fd_tail1                            0.00274925
fd_tail2                              0.241476
fd_tail3                              0.264619
xdf_r_mp.rb                            1.73613
xdf_r_mn.rb                            1.73613
xdf_r_q.rb                             1.73604
xdf_r_qb.rb                            1.73604
xdf_r_nbias.rb                         1.77165
xdfe_rsum_p.rb                         1.72357
xdfe_rsum_n.rb                         1.72357
einn#branch                        7.52107e-14
einp#branch                        7.52107e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70784e-12
vdd#branch                         -0.00487808

 Reference value :  0.00000e+00
 Reference value :  4.98437e-10
 Reference value :  9.71013e-10
 Reference value :  1.42218e-09
 Reference value :  1.88125e-09
 Reference value :  2.37344e-09
 Reference value :  2.83431e-09
 Reference value :  3.30010e-09
 Reference value :  3.69994e-09
 Reference value :  4.15781e-09
 Reference value :  4.62686e-09
 Reference value :  5.12025e-09
 Reference value :  5.60323e-09
 Reference value :  6.09681e-09
 Reference value :  6.60156e-09
 Reference value :  7.08594e-09
 Reference value :  7.52510e-09
 Reference value :  7.80383e-09
 Reference value :  8.14698e-09
 Reference value :  8.35226e-09
 Reference value :  8.68820e-09
 Reference value :  9.09399e-09
 Reference value :  9.53750e-09
 Reference value :  9.98448e-09
 Reference value :  1.04577e-08
 Reference value :  1.09210e-08
 Reference value :  1.14047e-08
