
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.30722
s1                                    0.450956
outn                                   1.30722
s2                                    0.450956
xrlp.rb                                1.76687
xrln.rb                                1.76687
xrs.rb                                0.450956
xcs.a                                 0.450956
xcs.b1                                0.450956
p_bias                                0.534567
nbias                                 0.780941
xrbias.rb                             0.456923
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.67313
sum_p                                  1.62567
df_ma                                  0.68733
df_mp                                  1.67313
sum_n                                  1.62567
df_mb                                  1.16332
df_mtail                              0.208092
df_nbias                              0.948719
df_qb                                  1.67258
df_sa                                  1.16483
df_q                                   1.67258
df_sb                                 0.727418
df_stail                               0.20969
sum_tail                               0.39117
fd_common                             0.782814
fd_tail0                              0.682181
fd_tail1                            0.00494376
fd_tail2                              0.730309
fd_tail3                              0.748065
xdf_r_mp.rb                            1.75232
xdf_r_mn.rb                            1.75232
xdf_r_q.rb                             1.75212
xdf_r_qb.rb                            1.75212
xdf_r_nbias.rb                         1.77436
xdfe_rsum_p.rb                         1.73449
xdfe_rsum_n.rb                         1.73449
einn#branch                         5.7794e-14
einp#branch                         5.7794e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70748e-12
vdd#branch                         -0.00521538

 Reference value :  0.00000e+00
 Reference value :  5.21812e-10
 Reference value :  1.08311e-09
 Reference value :  1.60462e-09
 Reference value :  2.14249e-09
 Reference value :  2.69541e-09
 Reference value :  3.25343e-09
 Reference value :  3.82414e-09
 Reference value :  4.32570e-09
 Reference value :  4.82843e-09
 Reference value :  5.34375e-09
 Reference value :  5.85312e-09
 Reference value :  6.17354e-09
 Reference value :  6.58750e-09
 Reference value :  7.05323e-09
 Reference value :  7.52530e-09
 Reference value :  7.98594e-09
 Reference value :  8.41905e-09
 Reference value :  8.85479e-09
 Reference value :  9.25479e-09
 Reference value :  9.62979e-09
 Reference value :  9.91476e-09
 Reference value :  1.02601e-08
 Reference value :  1.05710e-08
 Reference value :  1.08706e-08
 Reference value :  1.11577e-08
 Reference value :  1.14534e-08
