
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.24876
s1                                    0.415892
outn                                   1.24876
s2                                    0.415892
xrlp.rb                                1.76294
xrln.rb                                1.76294
xrs.rb                                0.415892
xcs.a                                 0.415892
xcs.b1                                0.415892
p_bias                                0.604056
nbias                                 0.806711
xrbias.rb                             0.516319
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.67899
sum_p                                  1.63206
df_ma                                  0.67525
df_mp                                  1.67899
sum_n                                  1.63206
df_mb                                  1.15482
df_mtail                              0.195991
df_nbias                              0.959752
df_qb                                  1.67848
df_sa                                  1.15614
df_q                                   1.67848
df_sb                                 0.714951
df_stail                              0.197375
sum_tail                              0.325164
fd_common                              0.76157
fd_tail0                              0.249401
fd_tail1                             0.0049591
fd_tail2                              0.324173
fd_tail3                              0.354532
xdf_r_mp.rb                            1.75453
xdf_r_mn.rb                            1.75453
xdf_r_q.rb                             1.75434
xdf_r_qb.rb                            1.75434
xdf_r_nbias.rb                          1.7747
xdfe_rsum_p.rb                         1.73689
xdfe_rsum_n.rb                         1.73689
einn#branch                        3.55965e-14
einp#branch                        3.55965e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                          3.7077e-12
vdd#branch                         -0.00566703

 Reference value :  0.00000e+00
 Reference value :  3.77263e-10
 Reference value :  7.92488e-10
 Reference value :  1.21005e-09
 Reference value :  1.62218e-09
 Reference value :  1.91008e-09
 Reference value :  2.24531e-09
 Reference value :  2.62969e-09
 Reference value :  3.04073e-09
 Reference value :  3.45791e-09
 Reference value :  3.85781e-09
 Reference value :  4.27979e-09
 Reference value :  4.70186e-09
 Reference value :  5.03750e-09
 Reference value :  5.22258e-09
 Reference value :  5.50625e-09
 Reference value :  5.79092e-09
 Reference value :  6.01416e-09
 Reference value :  6.30323e-09
 Reference value :  6.62188e-09
 Reference value :  6.97025e-09
 Reference value :  7.34844e-09
 Reference value :  7.74249e-09
 Reference value :  8.10655e-09
 Reference value :  8.50000e-09
 Reference value :  8.87963e-09
 Reference value :  9.23906e-09
