
Note: Compatibility modes selected: hs a


Circuit: * entry 110: isolated buffers and memory; ideal inputs, not a hardware dfe

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
x                                          1.8
y                                          1.8
bx1                                1.02018e-07
bx                                         1.8
by1                                1.02018e-07
by                                         1.8
q                                     0.819537
qb                                    0.819537
q_series                              0.756569
qb_series                             0.756569
vreset#branch                                0
vset#branch                                  0
vdd#branch                         -0.00014372

 Reference value :  2.18850e-09
 Reference value :  6.67350e-09

No. of Data Rows : 8040
ngspice-41 done

