
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.33395
s1                                     0.51225
outn                                   1.33395
s2                                     0.51225
xrlp.rb                                1.85262
xrln.rb                                1.85262
xrs.rb                                 0.51225
xcs.a                                  0.51225
xcs.b1                                 0.51225
p_bias                                0.588735
nbias                                 0.725685
xrbias.rb                             0.503224
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.70565
sum_p                                  1.67301
df_ma                                 0.850136
df_mp                                  1.70565
sum_n                                  1.67301
df_mb                                  1.31206
df_mtail                              0.352037
df_nbias                              0.879634
df_qb                                   1.7054
df_sa                                  1.31418
df_q                                    1.7054
df_sb                                 0.877774
df_stail                                0.3545
sum_tail                              0.550571
fd_common                             0.938549
fd_tail0                              0.244817
fd_tail1                            0.00413404
fd_tail2                              0.311071
fd_tail3                              0.341293
xdf_r_mp.rb                            1.82072
xdf_r_mn.rb                            1.82072
xdf_r_q.rb                             1.82063
xdf_r_qb.rb                            1.82063
xdf_r_nbias.rb                         1.85957
xdfe_rsum_p.rb                         1.80846
xdfe_rsum_n.rb                         1.80846
einn#branch                        8.07548e-14
einp#branch                        8.07548e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78774e-12
vdd#branch                         -0.00611925

 Reference value :  0.00000e+00
 Reference value :  4.37438e-10
 Reference value :  8.15563e-10
 Reference value :  1.15323e-09
 Reference value :  1.49531e-09
 Reference value :  1.81280e-09
 Reference value :  2.10944e-09
 Reference value :  2.35479e-09
 Reference value :  2.52999e-09
 Reference value :  2.79854e-09
 Reference value :  3.10539e-09
 Reference value :  3.39219e-09
 Reference value :  3.55166e-09
 Reference value :  3.81406e-09
 Reference value :  4.11905e-09
 Reference value :  4.39531e-09
 Reference value :  4.70791e-09
 Reference value :  5.07041e-09
 Reference value :  5.42969e-09
 Reference value :  5.64838e-09
 Reference value :  5.91094e-09
 Reference value :  6.16789e-09
 Reference value :  6.45655e-09
 Reference value :  6.79063e-09
 Reference value :  7.10956e-09
 Reference value :  7.46563e-09
 Reference value :  7.87530e-09
 Reference value :  8.30811e-09
 Reference value :  8.75010e-09
 Reference value :  9.19758e-09
 Reference value :  9.63744e-09
 Reference value :  1.00922e-08
 Reference value :  1.04851e-08
 Reference value :  1.09054e-08
 Reference value :  1.13468e-08
 Reference value :  1.17907e-08
 Reference value :  1.22406e-08
 Reference value :  1.27100e-08
 Reference value :  1.31720e-08
 Reference value :  1.36297e-08
 Reference value :  1.40641e-08
 Reference value :  1.45110e-08
 Reference value :  1.49019e-08
 Reference value :  1.53110e-08
 Reference value :  1.56517e-08
 Reference value :  1.60469e-08
 Reference value :  1.64538e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
